fips_code,white_percent,white,black,latino
21177,100,93,4,1
21179,100,86,7,3
21181,100,95,0,3
21183,100,93,1,5
21185,100,89,3,5
21187,100,95,1,4
21189,100,99,1,0
21191,100,97,1,1
21193,100,95,3,1
21195,100,98,1,0
21197,100,98,1,1
21199,100,93,2,3
21201,100,97,0,2
21203,100,98,0,1
21205,100,94,1,2
21207,100,93,1,4
21209,100,84,7,6
21211,98,72,9,15
21213,100,82,11,3
21215,100,92,2,3
21217,100,89,4,3
21219,100,82,9,6
21221,100,83,10,2
21223,100,96,0,2
21225,100,85,11,1
21227,98,74,11,8
21229,100,83,11,6
21231,100,93,2,4
21233,100,85,3,9
21235,100,98,1,1
21237,100,99,0,1
21239,100,79,5,12
22001,82,68,27,2
22003,100,73,22,1
22005,93,62,30,5
22007,80,54,43,2
22009,70,50,46,1
22011,100,77,15,3
22013,73,45,53,1
22015,87,61,27,7
22017,72,29,67,3
22019,96,61,34,2
22021,100,78,19,2
22023,100,90,2,5
22025,80,57,41,1
22027,32,29,69,2
22029,93,49,49,1
22031,93,51,45,2
22033,68,21,71,4
22035,0,0,99,0
22037,68,26,73,0
22039,91,59,38,1
22041,74,48,51,1
22043,95,85,12,1
22045,74,46,47,3
22047,30,30,68,1
22049,80,62,36,1
22051,13,29,46,18
22053,97,72,22,1
22055,78,50,43,4
22057,86,66,21,5
22059,100,88,10,1
22061,68,48,47,3
22063,100,89,7,3
22065,0,5,93,1
22067,38,31,67,1
22069,51,39,57,1
22071,0,1,93,2
22073,84,51,47,1
22075,82,59,30,4
22077,38,37,59,2
22079,90,57,37,3
22081,0,30,66,1
22083,92,47,51,1
22085,74,50,22,3
22087,90,58,26,10
22089,91,56,34,6
22091,0,5,95,0
22093,30,33,65,1
22095,0,13,81,4
22097,69,40,58,1
22099,75,50,45,2
22101,77,46,43,6
22103,94,75,19,4
22105,82,55,39,3
22107,0,7,91,1
22109,76,56,28,4
22111,26,47,44,9
22113,89,72,20,3
22115,85,70,18,7
22117,83,56,41,2
22119,63,57,40,2
22121,85,45,52,2
22123,100,78,18,2
22125,100,58,40,1
22127,100,62,36,2
23001,99,85,11,2
23003,100,93,1,1
23005,98,87,6,2
23007,100,96,1,1
23009,100,94,1,2
23011,100,95,1,2
23013,100,96,1,1
23015,100,96,1,1
23017,100,96,1,1
23019,100,94,1,1
23021,100,95,1,2
23023,100,94,1,2
23025,100,96,1,1
23027,100,95,1,1
23029,100,92,1,2
23031,100,94,1,1
24001,100,90,4,1
24003,85,61,20,9
24005,78,45,38,6
24009,100,75,14,4
24011,100,69,16,9
24013,100,88,4,4
24015,100,81,8,5
24017,45,34,52,5
24019,51,53,37,4
24021,90,67,11,11
24023,100,97,0,1
24025,82,68,18,5
24027,67,47,21,8
24029,94,65,22,8
24031,47,34,21,26
24033,0,5,67,23
24035,100,85,7,3
24037,86,71,18,5
24039,50,45,42,6
24041,100,67,17,10
24043,96,74,12,6
24045,52,49,35,7
24047,84,68,20,6
24510,17,8,85,5
25001,99,85,4,4
25003,99,84,5,5
25005,94,77,5,11
25007,100,79,3,9
25009,94,66,3,25
25011,100,88,2,6
25013,86,52,10,33
25015,99,82,3,8
25017,91,69,7,11
25019,100,67,14,15
25021,96,76,7,5
25023,94,80,12,4
25025,25,17,30,44
25027,91,73,5,15
26001,100,97,0,1
26003,100,80,1,2
26005,97,87,2,8
26007,100,96,0,0
26009,100,91,1,3
26011,100,96,1,1
26013,92,68,0,0
26015,100,93,1,4
26017,100,88,3,6
26019,100,90,1,3
26021,94,66,22,7
26023,100,90,1,7
26025,88,70,15,7
26027,100,80,9,5
26029,100,90,1,2
26031,100,88,0,1
26033,87,59,1,1
26035,100,94,1,2
26037,100,89,1,6
26039,100,93,1,3
26041,100,91,0,1
26043,100,94,0,1
26045,94,82,6,6
26047,100,87,1,2
26049,91,67,25,3
26051,100,95,1,2
26053,95,91,1,1
26055,100,91,1,3
26057,100,90,1,7
26059,100,95,1,2
26061,100,96,1,0
26063,100,95,1,3
26065,83,60,20,10
26067,100,92,1,6
26069,100,94,1,2
26071,100,96,0,1
26073,100,83,3,3
26075,94,81,11,4
26077,86,67,19,6
26079,100,95,0,2
26081,85,64,13,15
26083,100,100,0,0
26085,100,63,31,3
26087,100,91,1,6
26089,100,81,1,9
26091,99,82,2,13
26093,100,95,1,2
26095,100,85,1,1
26097,63,53,1,2
26099,95,75,16,2
26101,100,89,1,4
26103,100,90,1,1
26105,100,86,1,8
26107,100,89,4,3
26109,98,91,0,2
26111,100,91,2,3
26113,100,95,1,2
26115,100,89,5,4
26117,100,93,1,4
26119,100,97,0,2
26121,94,72,18,6
26123,100,89,1,8
26125,96,67,20,4
26127,88,61,0,36
26129,100,95,0,2
26131,100,94,0,2
26133,100,95,1,2
26135,100,97,1,1
26137,100,96,1,1
26139,93,76,2,16
26141,100,96,1,1
26143,100,95,1,1
26145,86,59,28,10
26147,100,89,4,3
26149,99,81,3,13
26151,100,94,1,4
26153,100,79,0,1
26155,100,94,0,2
26157,100,93,1,4
26159,95,76,4,16
26161,84,65,19,5
26163,92,45,44,6
26165,100,94,1,2
27001,100,91,1,1
27003,97,77,9,6
27005,99,82,1,1
27007,99,63,1,2
27009,100,91,3,2
27011,100,95,0,2
27013,100,84,7,4
27015,100,89,0,9
27017,100,87,0,1
27019,100,87,2,6
27021,97,66,1,1
27023,100,87,1,10
27025,100,95,1,2
27027,100,85,2,7
27029,100,74,1,1
27031,98,78,0,2
27033,100,76,1,12
27035,100,95,1,1
27037,97,75,8,9
27039,100,90,1,8
27041,100,95,1,2
27043,100,86,1,11
27045,100,97,0,1
27047,100,79,1,16
27049,100,89,2,4
27051,100,96,1,2
27053,83,55,21,10
27055,100,92,3,2
27057,100,89,1,3
27059,100,92,1,2
27061,100,84,1,1
27063,100,89,1,6
27065,100,94,1,2
27067,100,70,6,22
27069,100,93,1,4
27071,100,89,2,1
27073,100,90,1,4
27075,100,95,1,1
27077,100,91,1,1
27079,100,85,1,12
27081,100,97,0,1
27083,100,81,4,9
27085,100,89,1,9
27087,21,30,0,2
27089,100,92,0,7
27091,100,92,1,5
27093,100,94,0,4
27095,100,91,1,1
27097,100,95,1,2
27099,93,72,4,19
27101,100,93,1,3
27103,100,85,5,7
27105,49,52,4,34
27107,100,86,1,8
27109,96,73,9,7
27111,100,90,2,5
27113,100,87,2,5
27115,100,88,2,2
27117,100,89,1,6
27119,100,86,1,10
27121,100,96,2,1
27123,78,43,19,11
27125,100,88,1,6
27127,100,80,1,3
27129,100,82,1,15
27131,100,77,5,15
27133,100,92,1,4
27135,100,91,1,1
27137,99,87,3,2
27139,99,79,4,7
27141,99,89,3,3
27143,100,79,1,18
27145,99,85,6,5
27147,100,83,5,10
27149,100,91,1,4
27151,100,91,0,6
27153,100,85,1,12
27155,94,85,1,4
27157,100,93,1,4
27159,100,94,1,2
27161,100,89,2,8
27163,100,80,5,5
27165,100,57,1,41
27167,100,90,1,6
27169,100,87,3,5
27171,100,92,1,3
27173,100,82,1,8
28001,0,9,89,1
28003,100,79,16,3
28005,0,15,83,1
28007,65,45,52,2
28009,90,46,49,3
28011,17,17,80,2
28013,78,54,34,10
28015,0,34,65,1
28017,67,40,54,5
28019,87,64,34,1
28021,0,1,99,0
28023,53,55,44,1
28025,0,18,81,1
28027,0,3,95,1
28029,78,25,72,3
28031,69,45,52,1
28033,87,61,31,6
28035,91,44,51,3
28037,75,55,44,0
28039,100,88,9,2
28041,100,81,18,0
28043,100,51,47,0
28045,100,84,11,2
28047,84,58,34,4
28049,6,10,89,1
28051,0,0,99,0
28053,0,1,97,1
28057,100,90,8,1
28059,82,64,28,5
28061,86,24,76,0
28063,0,0,99,0
28065,0,11,88,1
28067,92,55,38,5
28069,0,2,97,0
28071,100,59,35,3
28073,99,70,24,3
28075,66,40,57,1
28077,85,58,40,1
28079,22,30,61,7
28081,56,57,38,2
28083,0,4,94,2
28085,70,62,37,0
28087,87,37,60,1
28089,85,43,52,2
28091,57,52,46,1
28093,36,27,66,5
28095,99,60,39,1
28097,0,35,64,1
28099,89,57,33,1
28101,96,57,40,1
28103,0,1,98,1
28105,0,27,69,1
28107,21,33,65,1
28109,99,78,18,2
28111,92,70,27,1
28113,77,31,68,1
28115,100,74,18,7
28117,100,83,14,1
28119,0,2,97,0
28121,100,71,24,3
28123,38,43,45,10
28125,0,2,97,1
28127,32,48,50,1
28129,100,69,29,1
28131,100,73,24,1
28133,0,2,96,1
28135,0,18,82,0
28137,78,56,40,3
28139,100,72,20,6
28141,100,92,3,4
28143,0,1,97,1
28145,100,75,18,5
28147,37,36,62,1
28149,17,34,63,1
28151,78,10,88,1
28153,45,44,55,1
28155,100,74,23,1
28157,0,1,99,0
28159,43,31,65,1
28161,87,42,55,1
28163,58,20,79,0
29001,100,93,2,2
29003,100,94,1,2
29005,100,97,0,2
29007,100,84,6,4
29009,100,81,1,14
29011,100,91,0,3
29013,100,96,1,2
29015,100,96,1,2
29017,100,99,0,0
29019,94,70,16,5
29021,100,82,9,6
29023,100,87,10,1
29025,100,95,2,1
29027,100,91,5,2
29029,100,93,1,4
29031,97,79,15,2
29033,100,95,3,1
29035,100,99,0,1
29037,100,86,7,5
29039,100,96,0,2
29041,100,94,3,1
29043,100,92,1,3
29045,100,98,0,1
29047,99,77,8,8
29049,100,92,2,2
29051,96,75,15,4
29053,100,88,5,2
29055,100,96,1,2
29057,100,95,1,2
29059,100,96,1,1
29061,100,97,1,1
29063,100,97,1,1
29065,100,94,0,2
29067,100,98,0,1
29069,100,72,17,10
29071,100,95,1,2
29073,100,96,0,2
29075,100,96,1,1
29077,100,87,6,4
29079,100,96,1,2
29081,100,97,0,1
29083,100,95,2,1
29085,100,95,1,2
29087,100,98,0,0
29089,100,88,6,2
29091,100,96,1,1
29093,100,96,2,1
29095,87,50,34,12
29097,97,82,3,11
29099,100,95,2,1
29101,100,86,5,4
29103,100,96,2,1
29105,100,94,1,3
29107,100,92,4,3
29109,100,85,1,11
29111,100,92,3,1
29113,100,91,3,3
29115,100,94,1,3
29117,100,94,3,2
29119,88,74,1,19
29121,100,91,5,1
29123,100,96,1,2
29125,100,98,0,1
29127,100,88,8,1
29129,100,99,0,0
29131,100,95,1,2
29133,74,67,31,2
29135,100,90,1,8
29137,100,92,4,1
29139,100,93,2,2
29141,100,95,1,2
29143,100,73,23,2
29145,100,80,2,7
29147,100,97,1,1
29149,100,95,1,2
29151,100,99,0,0
29153,100,99,0,1
29155,75,59,39,2
29157,100,95,0,3
29159,100,78,5,13
29161,100,91,4,2
29163,100,89,4,3
29165,100,75,9,8
29167,100,94,1,2
29169,100,72,14,7
29171,100,98,0,1
29173,100,95,3,1
29175,100,88,5,2
29177,100,95,2,2
29179,100,95,3,1
29181,100,97,1,1
29183,100,85,7,3
29185,100,95,1,3
29186,100,96,1,1
29187,100,95,2,1
29189,90,53,37,3
29195,100,76,7,15
29197,100,97,0,1
29199,100,99,1,0
29201,100,76,18,3
29203,100,97,0,2
29205,100,96,0,0
29207,100,97,1,1
29209,100,95,1,2
29211,100,74,1,23
29213,100,87,2,8
29215,100,97,1,1
29217,100,95,1,2
29219,100,90,4,4
29221,100,96,1,1
29223,100,97,2,1
29225,100,94,1,2
29227,100,100,0,0
29229,100,97,1,1
29510,24,14,80,4
30001,100,92,0,5
30003,1,12,0,6
30005,94,36,0,1
30007,100,92,1,4
30009,100,93,0,3
30011,100,99,0,1
30013,99,80,3,3
30015,100,92,0,1
30017,100,93,1,2
30019,100,91,1,2
30021,100,93,1,2
30023,100,93,1,2
30025,100,93,1,2
30027,100,94,1,2
30029,100,93,1,3
30031,100,90,1,4
30033,100,100,0,0
30035,56,17,0,1
30037,100,91,0,2
30039,100,94,1,1
30041,97,50,1,2
30043,100,90,1,2
30045,100,94,2,1
30047,60,48,1,2
30049,100,90,1,3
30051,100,97,0,0
30053,100,90,1,4
30055,100,94,2,1
30057,100,93,1,3
30059,100,95,0,2
30061,100,85,1,6
30063,100,88,1,2
30065,100,93,1,4
30067,100,93,0,4
30069,100,96,3,0
30071,97,74,0,3
30073,100,72,1,1
30075,100,87,0,5
30077,100,90,1,2
30079,100,88,0,4
30081,100,90,0,5
30083,100,89,1,5
30085,63,22,0,1
30087,80,45,0,4
30089,98,81,1,4
30091,100,87,1,3
30093,100,89,1,4
30095,100,94,0,3
30097,100,97,0,1
30099,100,92,0,3
30101,100,90,1,3
30103,100,80,0,8
30105,100,76,1,2
30107,100,92,2,2
30109,100,93,1,1
30111,99,81,1,7
31001,100,80,2,15
31003,100,91,0,7
31005,100,95,0,5
31007,100,80,3,16
31009,100,98,0,0
31011,100,95,0,3
31013,100,73,1,16
31015,100,93,1,3
31017,100,95,0,2
31019,99,82,2,14
31021,100,91,1,3
31023,100,91,1,7
31025,100,94,1,3
31027,100,96,1,2
31029,100,80,0,18
31031,100,84,0,2
31033,100,86,0,10
31035,100,83,2,14
31037,69,37,1,61
31039,100,75,1,20
31041,100,93,1,3
31043,32,33,3,56
31045,100,81,2,3
31047,82,47,3,47
31049,100,94,1,3
31051,100,91,2,6
31053,99,78,1,19
31055,80,56,17,18
31057,100,86,1,12
31059,97,91,2,6
31061,100,96,0,2
31063,100,92,1,4
31065,100,94,1,4
31067,100,93,1,3
31069,100,82,1,12
31071,100,99,0,1
31073,100,88,1,9
31075,100,99,0,1
31077,100,94,0,6
31079,58,54,2,40
31081,100,93,1,4
31083,100,95,0,4
31085,100,95,0,3
31087,100,94,0,3
31089,100,85,0,13
31091,100,97,0,1
31093,100,95,0,3
31095,100,92,1,5
31097,100,84,1,12
31099,100,92,1,6
31101,100,85,1,10
31103,100,98,0,0
31105,100,81,0,13
31107,98,80,1,2
31109,96,73,6,11
31111,100,84,1,12
31113,100,96,1,2
31115,100,94,0,6
31117,100,90,6,1
31119,93,68,2,25
31121,100,92,0,6
31123,100,75,0,22
31125,100,93,1,4
31127,100,93,1,3
31129,100,96,1,2
31131,100,87,1,10
31133,100,94,1,4
31135,100,88,1,7
31137,100,91,0,6
31139,100,96,0,2
31141,90,65,1,31
31143,100,95,0,4
31145,100,93,1,5
31147,100,89,0,1
31149,100,95,0,0
31151,70,62,1,34
31153,94,75,7,13
31155,100,94,1,3
31157,97,59,1,36
31159,100,93,1,3
31161,100,69,0,7
31163,100,93,0,5
31165,100,91,0,8
31167,100,87,1,7
31169,100,93,1,4
31171,100,98,1,0
31173,95,26,0,5
31175,100,95,0,4
31177,100,94,1,3
31179,100,77,2,19
31181,100,92,0,5
31183,100,100,0,0
31185,100,88,1,7
32001,100,66,2,18
32003,41,31,12,42
32005,100,69,0,19
32007,92,62,1,29
32009,78,50,0,38
32011,100,85,1,9
32013,87,57,1,34
32015,100,62,1,30
32017,100,88,2,5
32019,92,65,1,24
32021,99,55,5,15
32023,98,67,3,24
32027,100,53,1,30
32029,100,80,2,10
32031,75,49,3,37
32033,100,75,1,16
32510,86,54,0,38
33001,100,94,1,2
33003,100,96,1,1
33005,100,94,1,1
33007,100,95,0,1
33009,100,92,1,2
33011,98,82,3,8
33013,100,92,2,2
33015,100,92,1,2
33017,100,90,2,2
33019,100,94,1,1
34001,76,46,19,24
34003,85,58,6,20
34005,92,66,20,7
34007,91,48,25,19
34009,97,79,8,11
34011,51,35,24,38
34013,72,28,45,21
34015,96,76,14,6
34017,17,17,16,57
34019,100,87,2,5
34021,62,44,23,18
34023,54,37,11,26
34025,95,72,10,12
34027,95,73,4,12
34029,99,78,6,13
34031,79,34,12,49
34033,86,65,21,11
34035,89,56,10,16
34037,100,88,3,7
34039,77,37,24,34
34041,99,81,5,9
35001,26,23,2,66
35003,100,71,1,16
35005,10,28,2,69
35006,8,17,1,40
35007,17,40,0,58
35009,36,37,7,53
35011,62,49,1,49
35013,2,14,2,82
35015,32,42,1,55
35017,21,29,1,69
35019,0,6,0,91
35021,54,53,0,45
35023,60,29,0,70
35025,15,29,4,67
35027,32,39,1,44
35028,100,66,1,25
35029,0,17,1,82
35031,0,5,0,14
35033,0,5,1,94
35035,88,54,6,32
35037,53,42,2,54
35039,7,4,0,78
35041,19,43,2,53
35043,1,35,3,46
35045,41,32,1,22
35047,0,8,1,90
35049,39,25,1,69
35051,68,49,1,49
35053,15,23,2,64
35055,37,27,1,66
35057,41,47,2,48
35059,9,47,1,51
35061,4,24,1,69
36001,92,61,24,7
36003,100,96,1,1
36005,9,4,29,61
36007,97,81,9,5
36009,100,87,2,2
36011,100,89,5,2
36013,97,82,3,10
36015,100,83,10,3
36017,100,95,2,2
36019,100,94,3,1
36021,92,80,8,7
36023,100,93,3,2
36025,100,93,1,4
36027,94,70,13,13
36029,96,68,19,7
36031,100,96,1,1
36033,96,84,1,1
36035,100,93,3,2
36037,100,89,3,4
36039,100,86,5,6
36041,100,97,1,1
36043,100,95,2,1
36045,100,82,6,7
36047,27,15,42,28
36049,100,97,1,1
36051,100,93,2,3
36053,100,94,1,2
36055,95,59,24,11
36057,93,76,3,19
36059,87,57,13,19
36061,45,15,25,47
36063,96,80,12,3
36065,90,78,9,6
36067,90,69,18,5
36069,98,88,4,5
36071,87,59,13,24
36073,100,84,5,7
36075,100,95,1,2
36077,100,92,3,3
36079,100,80,2,14
36081,15,14,20,37
36083,96,79,11,6
36085,80,52,14,25
36087,83,51,16,23
36089,100,94,1,1
36091,100,92,2,2
36093,80,65,16,8
36095,100,96,1,2
36097,100,94,1,2
36099,100,91,3,3
36101,100,94,2,1
36103,93,65,9,21
36105,88,65,12,20
36107,100,95,2,1
36109,96,80,7,3
36111,98,75,9,12
36113,100,94,2,2
36115,100,96,1,2
36117,100,86,4,6
36119,80,50,15,28
36121,100,96,1,1
36123,100,94,1,2
37001,79,54,21,21
37003,100,84,4,7
37005,100,82,1,16
37007,37,34,58,3
37009,100,89,0,9
37011,99,89,1,8
37013,60,51,32,13
37015,0,15,81,2
37017,56,40,41,14
37019,96,69,16,10
37021,97,73,9,11
37023,97,74,6,10
37025,79,60,19,14
37027,99,81,6,8
37029,100,79,13,3
37031,100,79,7,6
37033,70,53,36,6
37035,84,64,9,15
37037,90,56,13,26
37039,100,91,2,4
37041,70,50,42,4
37043,100,93,1,4
37045,91,64,26,5
37047,61,52,33,8
37049,84,54,29,8
37051,37,34,45,11
37053,100,79,5,5
37055,100,82,3,11
37057,92,74,10,11
37059,100,79,6,11
37061,53,37,25,35
37063,24,22,51,21
37065,30,28,63,7
37067,68,42,30,21
37069,73,52,31,14
37071,86,66,20,9
37073,100,59,35,2
37075,100,83,0,2
37077,59,51,32,12
37079,0,31,41,26
37081,55,38,41,11
37083,91,29,63,3
37085,76,52,25,16
37087,100,90,1,6
37089,94,72,4,19
37091,0,16,80,2
37093,16,28,37,17
37095,32,52,30,15
37097,94,72,14,9
37099,94,79,1,9
37101,90,61,16,18
37103,24,42,47,7
37105,10,43,22,30
37107,66,38,48,11
37109,99,81,6,10
37111,100,80,3,11
37113,100,82,1,13
37115,100,95,0,3
37117,29,43,49,5
37119,65,33,42,17
37121,100,90,0,8
37123,61,45,20,31
37125,85,66,19,11
37127,29,37,46,10
37129,91,64,22,8
37131,0,16,79,3
37133,86,61,19,11
37135,76,56,13,14
37137,100,69,20,6
37139,57,47,43,5
37141,85,67,19,11
37143,100,63,31,2
37145,80,57,31,7
37147,37,38,48,9
37149,100,79,6,11
37151,90,70,6,19
37153,26,46,37,9
37155,7,16,25,11
37157,89,63,20,11
37159,83,64,19,13
37161,98,75,12,6
37163,24,39,26,29
37165,26,32,46,2
37167,89,74,13,7
37169,100,87,4,5
37171,98,75,3,19
37173,86,69,1,4
37175,100,83,5,5
37177,0,42,33,17
37179,94,69,13,14
37181,22,26,58,12
37183,73,50,24,15
37185,0,18,63,6
37187,0,21,70,7
37189,100,86,1,7
37191,58,41,35,17
37193,98,81,4,12
37195,35,34,47,16
37197,100,75,3,20
37199,100,87,1,10
38001,100,91,3,2
38003,100,95,2,1
38005,93,31,0,1
38007,100,96,0,0
38009,99,64,1,2
38011,100,91,1,6
38013,100,94,1,2
38015,100,87,1,2
38017,100,85,6,3
38019,100,95,0,3
38021,100,91,2,5
38023,100,97,0,1
38025,96,76,0,3
38027,100,88,0,4
38029,100,98,0,0
38031,100,97,1,1
38033,100,92,1,2
38035,100,83,4,4
38037,100,88,1,1
38039,100,95,1,1
38041,100,93,1,1
38043,100,92,1,5
38045,100,94,1,1
38047,100,97,1,0
38049,100,96,1,2
38051,100,95,1,3
38053,99,78,0,1
38055,100,85,1,1
38057,100,94,1,1
38059,100,88,1,1
38061,84,39,1,3
38063,100,94,1,2
38065,100,89,0,5
38067,99,86,1,7
38069,100,95,0,0
38071,100,73,1,1
38073,100,96,2,1
38075,100,93,1,2
38077,100,89,1,4
38079,79,14,0,0
38081,100,95,1,2
38083,100,94,0,0
38085,0,2,0,0
38087,100,100,0,0
38089,100,92,1,3
38091,100,98,0,2
38093,100,92,1,2
38095,100,88,1,4
38097,100,92,1,5
38099,100,77,1,21
38101,100,87,4,3
38103,100,95,1,1
38105,98,86,1,2
39001,100,98,0,1
39003,89,73,16,3
39005,100,96,1,1
39007,100,86,3,5
39009,100,92,2,1
39011,100,96,0,1
39013,100,93,2,1
39015,100,97,1,1
39017,98,77,10,5
39019,100,97,1,0
39021,100,92,2,1
39023,97,79,10,4
39025,100,93,1,2
39027,100,91,2,3
39029,100,94,2,1
39031,100,95,1,1
39033,100,95,1,1
39035,85,47,41,6
39037,100,96,0,1
39039,100,82,3,11
39041,100,82,6,3
39043,85,78,11,3
39045,99,84,8,2
39047,100,92,2,2
39049,87,54,30,6
39051,100,85,1,10
39053,100,93,4,1
39055,100,94,2,1
39057,100,81,7,3
39059,100,93,2,1
39061,86,52,38,3
39063,100,88,2,4
39065,100,95,1,1
39067,100,95,2,0
39069,100,90,1,7
39071,100,94,1,1
39073,100,97,1,0
39075,100,98,0,1
39077,100,88,1,8
39079,100,97,1,1
39081,98,86,8,1
39083,100,93,1,2
39085,97,85,5,6
39087,100,94,2,1
39089,100,87,6,1
39091,100,89,2,1
39093,87,70,11,11
39095,89,63,24,6
39097,100,93,2,2
39099,93,69,21,5
39101,100,87,4,4
39103,100,94,1,1
39105,100,97,1,1
39107,100,96,0,1
39109,100,90,2,2
39111,100,98,0,0
39113,95,62,28,3
39115,100,88,3,0
39117,100,96,1,2
39119,100,89,4,1
39121,100,99,0,0
39123,100,89,1,6
39125,100,92,1,4
39127,100,98,1,0
39129,100,95,2,1
39131,100,96,1,1
39133,100,89,5,1
39135,100,97,0,1
39137,98,89,0,8
39139,98,82,9,2
39141,100,90,3,1
39143,100,78,3,12
39145,100,95,1,1
39147,100,89,1,5
39149,100,92,2,1
39151,95,81,11,2
39153,92,70,21,2
39155,95,82,12,1
39157,100,94,1,2
39159,100,91,1,1
39161,100,93,1,2
39163,100,98,0,0
39165,100,86,2,3
39167,100,96,1,1
39169,100,93,2,2
39171,100,93,0,4
39173,100,84,2,7
39175,100,93,0,4
40001,0,24,0,9
40003,100,87,2,3
40005,49,46,4,3
40007,79,64,1,33
40009,100,74,3,14
40011,91,59,3,15
40013,85,56,2,6
40015,67,46,2,11
40017,98,71,3,9
40019,76,58,9,7
40021,0,27,2,10
40023,30,47,16,2
40025,100,67,0,31
40027,99,64,6,10
40029,25,46,1,4
40031,44,49,23,13
40033,100,65,4,9
40035,59,53,4,3
40037,97,64,3,4
40039,70,58,3,25
40041,58,41,1,5
